-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:128:9-130:41
	android:value
		INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
MERGED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cda05b1e1ec750fb77dcd05549531c90\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\26d6a63b8cfd8f464aec568525b8182d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\26d6a63b8cfd8f464aec568525b8182d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\26d6a63b8cfd8f464aec568525b8182d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\21e1258075c10819223bdb44a452bdb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\21e1258075c10819223bdb44a452bdb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\21e1258075c10819223bdb44a452bdb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.bytedance.sdk.pangle.version
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:29:9-31:39
	android:value
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:30:13-60
activity#com.bytedance.sdk.openadsdk.activity.TTLandingPageActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:33:9-37:54
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:36:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:35:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:37:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:34:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTPlayableLandingPageActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:38:9-42:54
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:41:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:40:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:42:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:39:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageLink2Activity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:43:9-47:54
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:46:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:45:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:47:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:44:13-96
activity#com.bytedance.sdk.openadsdk.activity.TTDelegateActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:48:9-51:75
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:50:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:51:13-72
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:49:13-83
activity#com.bytedance.sdk.openadsdk.activity.TTWebsiteActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:52:9-56:62
	android:screenOrientation
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:55:13-49
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:54:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:56:13-59
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:53:13-82
service#com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:58:9-95
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:58:18-92
activity#com.bytedance.sdk.openadsdk.activity.TTAppOpenAdActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:60:9-64:66
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:63:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:62:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:64:13-63
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:61:13-84
activity#com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:65:9-69:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:68:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:67:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:66:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:70:9-74:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:73:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:72:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:74:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:71:13-93
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:75:9-79:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:78:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:77:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:79:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:76:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:80:9-84:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:83:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:82:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:84:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:81:13-97
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:85:9-89:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:88:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:87:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:89:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:86:13-87
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialExpressActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:90:9-94:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:93:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:92:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:94:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:91:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTAdActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:95:9-99:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:98:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:97:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:99:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\fccd035e6764f6884d8e87afe2e4cf02\transformed\jetified-ads-sdk-6.4.0.3\AndroidManifest.xml:96:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\aac8150b3cd678e99f1747ac46e0cbcb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\aac8150b3cd678e99f1747ac46e0cbcb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\aac8150b3cd678e99f1747ac46e0cbcb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\aac8150b3cd678e99f1747ac46e0cbcb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\67215e2909cb02bc9275b507945d1429\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\67215e2909cb02bc9275b507945d1429\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\67215e2909cb02bc9275b507945d1429\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\67215e2909cb02bc9275b507945d1429\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\67215e2909cb02bc9275b507945d1429\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\67215e2909cb02bc9275b507945d1429\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\2a1faeef9bdc0f7c6de3837c13520ca9\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
